1572534381.6805596,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534381.6805596,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534381.6805596,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534381.6805596,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534382.0332623,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534382.0332623,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534382.0332623,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534382.0332623,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534382.3416204,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534382.3416204,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534382.3416204,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534382.735299,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534382.735299,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534382.735299,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534383.289905,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534383.289905,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534383.289905,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534383.289905,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534383.626555,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534383.626555,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534383.626555,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534383.626555,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534384.0317733,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534384.0317733,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534384.0317733,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534384.0317733,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534384.3941078,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534384.3941078,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534384.3941078,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534384.3941078,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534384.7682283,23,-32,83,96,97,63.917525773195884,-3.3967965244928373
1572534384.7682283,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534384.7682283,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534384.7682283,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534385.1776981,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534385.1776981,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534385.1776981,24,68,82,98,96,64.58333333333334,7.188701044455634
1572534385.1776981,22,-132,84,100,99,62.62626262626264,-13.757582401273247
1572534385.5569727,23,-32,83,96,97,63.917525773195884,-3.3967965244928373
1572534385.5569727,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534385.5569727,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534385.5569727,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534385.9861484,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534385.9861484,22,-132,84,100,99,62.62626262626264,-13.757582401273247
1572534385.9861484,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534386.4458597,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534386.4458597,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534386.4458597,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534386.4458597,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534386.8862896,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534386.8862896,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534386.8862896,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534386.8862896,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534387.186427,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534387.186427,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534387.186427,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534387.186427,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534387.5529034,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534387.5529034,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534388.0755131,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534388.0755131,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534388.0755131,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534388.0755131,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534388.4846492,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534388.4846492,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534388.4846492,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534388.4846492,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534388.8684282,23,-32,83,96,97,63.917525773195884,-3.3967965244928373
1572534388.8684282,22,-133,84,101,98,63.26530612244899,-13.857803363474689
1572534388.8684282,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534388.8684282,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534389.2809155,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534389.2809155,23,-32,83,96,97,63.917525773195884,-3.3967965244928373
1572534389.2809155,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534389.6614006,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534389.6614006,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534389.6614006,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534390.1098318,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534390.1098318,18,-233,84,106,97,63.917525773195884,-23.372910562377935
1572534390.1098318,22,-132,84,100,99,62.62626262626264,-13.757582401273247
1572534390.1098318,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534390.511996,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534390.511996,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534390.511996,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534390.511996,22,-132,84,100,99,62.62626262626264,-13.757582401273247
1572534390.9220853,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534390.9220853,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534390.9220853,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534390.9220853,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534391.2241225,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534391.2241225,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534391.2241225,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534391.2241225,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534391.5234842,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534391.5234842,22,-133,84,101,99,62.62626262626264,-13.857803363474689
1572534391.5234842,18,-233,84,104,97,63.917525773195884,-23.372910562377935
1572534391.5234842,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534391.9217696,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534391.9217696,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534391.9217696,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534391.9217696,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534392.308765,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534392.308765,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534392.308765,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534392.308765,22,-132,84,100,99,62.62626262626264,-13.757582401273247
1572534392.6857684,23,-33,82,95,97,63.917525773195884,-3.502686126728226
1572534392.6857684,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534392.6857684,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534392.6857684,22,-132,84,100,99,62.62626262626264,-13.757582401273247
1572534392.997693,23,-32,83,94,96,64.58333333333334,-3.3967965244928373
1572534392.997693,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534392.997693,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534392.997693,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534393.3865232,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534393.3865232,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534393.3865232,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534393.3865232,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534393.7328298,23,-32,83,96,97,63.917525773195884,-3.3967965244928373
1572534393.7328298,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534393.7328298,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534393.7328298,22,-133,84,101,98,63.26530612244899,-13.857803363474689
1572534394.1121488,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534394.1121488,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534394.1121488,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534394.1121488,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534394.5106528,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534394.5106528,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534394.5106528,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534394.5106528,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534394.907606,23,-32,83,96,97,63.917525773195884,-3.3967965244928373
1572534394.907606,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534394.907606,22,-133,84,101,98,63.26530612244899,-13.857803363474689
1572534394.907606,24,68,82,98,97,63.917525773195884,7.188701044455634
1572534395.33,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534395.33,22,-133,84,101,98,63.26530612244899,-13.857803363474689
1572534395.33,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534395.33,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534395.7603679,23,-32,83,96,97,63.917525773195884,-3.3967965244928373
1572534395.7603679,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534395.7603679,22,-132,84,100,99,62.62626262626264,-13.757582401273247
1572534395.7603679,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534396.1350524,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534396.1350524,23,-32,83,96,97,63.917525773195884,-3.3967965244928373
1572534396.1350524,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534396.1350524,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534396.4904494,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534396.4904494,18,-233,84,104,97,63.917525773195884,-23.372910562377935
1572534396.4904494,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534396.4904494,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534396.8456335,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534396.8456335,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534396.8456335,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534396.8456335,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534397.2077367,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534397.2077367,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534397.2077367,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534397.2077367,22,-132,84,100,99,62.62626262626264,-13.757582401273247
1572534397.621628,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534397.621628,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534397.621628,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534398.0095444,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534398.0095444,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534398.0095444,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534398.0095444,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534398.4008002,23,-32,83,96,98,63.26530612244899,-3.3967965244928373
1572534398.4008002,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534398.4008002,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534398.4008002,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534398.808992,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534398.808992,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534398.808992,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534398.808992,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534399.2101731,23,-32,83,95,96,64.58333333333334,-3.3967965244928373
1572534399.2101731,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534399.2101731,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534399.2101731,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534399.5642254,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534399.5642254,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534399.5642254,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534399.5642254,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534399.9330072,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534399.9330072,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534399.9330072,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534399.9330072,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534400.3602896,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534400.3602896,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534400.3602896,23,-32,83,96,97,63.917525773195884,-3.3967965244928373
1572534400.3602896,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534400.7013485,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534400.7013485,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534400.7013485,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534400.7013485,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534401.1262877,23,-32,83,96,97,63.917525773195884,-3.3967965244928373
1572534401.1262877,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534401.1262877,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534401.1262877,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534401.5512218,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534401.5512218,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534401.5512218,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534401.5512218,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534401.9142654,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534401.9142654,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534401.9142654,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534401.9142654,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534402.2995772,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534402.2995772,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534402.2995772,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534402.2995772,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534402.7267106,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534402.7267106,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534402.7267106,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534403.1821256,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534403.1821256,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534403.1821256,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534403.1821256,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534403.5582962,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534403.5582962,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534403.5582962,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534403.5582962,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534403.9492342,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534403.9492342,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534403.9492342,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534403.9492342,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534404.3023813,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534404.3023813,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534404.3023813,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534404.739519,24,68,82,98,97,63.917525773195884,7.188701044455634
1572534404.739519,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534404.739519,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534404.739519,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534405.1979873,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534405.1979873,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534405.1979873,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534405.1979873,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534405.5885034,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534405.5885034,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534405.5885034,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534405.5885034,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534405.9223807,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534405.9223807,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534405.9223807,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534406.3895679,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534406.3895679,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534406.3895679,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534406.3895679,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534406.77748,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534406.77748,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534406.77748,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534406.77748,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534407.1674669,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534407.1674669,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534407.5723815,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534407.5723815,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534407.5723815,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534407.5723815,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534407.9527838,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534407.9527838,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534407.9527838,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534407.9527838,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534408.3553016,23,-32,82,96,97,63.917525773195884,-3.3967965244928373
1572534408.3553016,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534408.3553016,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534408.3553016,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534408.7088237,23,-32,83,96,97,63.917525773195884,-3.3967965244928373
1572534408.7088237,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534408.7088237,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534408.7088237,22,-133,84,101,98,63.26530612244899,-13.857803363474689
1572534409.1469932,23,-33,83,95,96,64.58333333333334,-3.502686126728226
1572534409.1469932,24,67,82,97,97,63.917525773195884,7.084066830606971
1572534409.1469932,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534409.6687715,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534409.6687715,23,-32,83,96,96,64.58333333333334,-3.3967965244928373
1572534409.6687715,22,-132,84,100,98,63.26530612244899,-13.757582401273247
1572534409.6687715,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534410.047512,23,-32,83,96,98,63.26530612244899,-3.3967965244928373
1572534410.047512,18,-233,84,105,97,63.917525773195884,-23.372910562377935
1572534410.047512,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534410.496013,22,-90,82,96,97,63.917525773195884,-9.477307372980938
1572534410.496013,23,10,82,97,98,63.26530612244899,1.0626224461126088
1572534410.496013,18,-188,83,99,95,65.26315789473685,-19.224157790184744
1572534410.496013,24,112,82,104,100,62.00000000000001,11.735810008694882
1572534410.716087,17,-243,83,92,94,65.95744680851065,-24.262318581404937
1572534410.716087,18,-151,82,96,95,65.26315789473685,-15.64653107388349
1572534410.716087,22,-56,82,95,97,63.917525773195884,-5.93010210572097
1572534410.716087,23,44,82,99,99,62.62626262626264,4.665734278244758
1572534410.716087,24,150,83,110,102,60.78431372549021,15.547939558288776
1572534410.9772315,17,-210,84,90,94,65.95744680851065,-21.281715998314297
1572534410.9772315,18,-121,84,93,96,64.58333333333334,-12.649593914834636
1572534410.9772315,22,-25,83,95,99,62.62626262626264,-2.6549588769771035
1572534410.9772315,23,77,83,104,103,60.194174757281566,8.12816168126673
1572534410.9772315,24,189,85,121,108,57.40740740740742,19.318855748568993
1572534411.1766367,16,-273,83,83,90,68.8888888888889,-26.856330020488013
1572534411.1766367,17,-190,83,89,93,66.66666666666667,-19.413444096195985
1572534411.1766367,18,-101,84,91,96,64.58333333333334,-10.610727614582158
1572534411.1766367,22,-5,83,96,99,62.62626262626264,-0.5313569149387267
1572534411.1766367,23,99,84,108,105,59.04761904761906,10.40524832365576
1572534411.1766367,24,213,85,123,110,56.363636363636374,21.558016806404698
1572534411.4165223,16,-244,82,80,89,69.66292134831461,-24.350587059891964
1572534411.4165223,17,-163,83,86,93,66.66666666666667,-16.822099089140682
1572534411.4165223,18,-75,84,90,96,64.58333333333334,-7.9197544899131636
1572534411.4165223,22,21,84,97,102,60.78431372549021,2.2306353530719227
1572534411.4165223,23,129,85,114,108,57.40740740740742,13.456406039455286
1572534411.4165223,24,248,85,129,115,53.913043478260875,24.70243022777131
1572534411.6182482,16,-224,84,79,88,70.45454545454547,-22.562096537309067
1572534411.6182482,17,-144,84,85,94,65.95744680851065,-14.95442198679177
1572534411.6182482,18,-56,85,90,98,63.26530612244899,-5.93010210572097
1572534411.6182482,22,42,85,101,105,59.04761904761906,4.454529204005441
1572534412.075558,17,-198,86,94,98,63.26530612244899,-20.16616661121554
1572534412.075558,18,-105,86,98,100,62.00000000000001,-11.02085430376855
1572534412.075558,22,-6,86,101,105,59.04761904761906,-0.6376202550928943
1572534412.075558,23,104,87,113,111,55.855855855855864,10.918428084857842
1572534412.075558,24,225,88,127,117,52.991452991453,22.65266630670857
1572534412.2771437,18,-139,86,102,103,60.194174757281566,-14.457296979738553
1572534412.2771437,22,-38,86,103,105,59.04761904761906,-4.031760588950713
1572534412.2771437,23,72,87,109,110,56.363636363636374,7.606749474630248
1572534412.2771437,24,190,88,122,115,53.913043478260875,19.413444096195985
1572534412.494281,18,-181,88,109,106,58.49056603773586,-18.558230898863858
1572534412.494281,22,-75,86,108,107,57.94392523364487,-7.9197544899131636
1572534412.494281,23,36,86,108,109,56.88073394495414,3.8202083666617566
1572534412.494281,24,151,87,118,113,54.86725663716815,15.64653107388349
1572534412.726507,23,-2,86,108,109,56.88073394495414,-0.212547884480388
1572534412.726507,22,-115,87,111,111,55.855855855855864,-12.041101970999687
1572534412.726507,18,-226,88,116,109,56.88073394495414,-22.743116735138678
