1572534381.6805596,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534448.5146642,25,-144,95,150,192,32.29166666666667,-14.95442198679177
1572534448.5146642,21,49,96,206,227,27.31277533039648,5.1931790634241475
1572534448.7337632,26,-252,92,116,169,36.68639053254439,-25.052296829400955
1572534448.7337632,25,-117,95,150,195,31.7948717948718,-12.244246202334178
1572534448.7337632,21,80,98,219,238,26.05042016806723,8.440365275506633
1572534448.9450386,26,-247,94,119,174,35.63218390804598,-24.614654361779593
1572534448.9450386,25,-110,97,154,201,30.84577114427861,-11.53190478481219
1572534448.9450386,21,97,101,230,248,25.000000000000004,10.199498041433117
1572534449.1619372,26,-257,94,123,181,34.25414364640884,-25.486836491547166
1572534449.1619372,25,-116,99,160,212,29.24528301886793,-12.142712829376121
1572534449.1619372,21,101,103,243,264,23.484848484848488,10.610727614582158
1572534449.3517885,25,-121,101,166,220,28.181818181818187,-12.649593914834636
1572534449.3517885,21,107,106,256,278,22.3021582733813,11.225492345678969
1572534449.5517771,25,-127,103,173,230,26.956521739130437,-13.255198990360212
1572534449.7952907,25,-136,105,183,245,25.306122448979597,-14.157945744790373
1572534450.043975,25,-128,107,187,257,24.124513618677046,-13.355844454032088
1572534450.4949439,26,-245,100,130,217,28.571428571428577,-24.438732622188876
1572534450.7414274,26,-210,101,127,221,28.05429864253394,-21.281715998314297
1572534454.423681,13,-249,82,108,97,63.917525773195884,-24.790082554948466
1572534454.619134,13,-216,82,105,95,65.26315789473685,-21.833268791071543
1572534454.8774667,13,-168,81,98,93,66.66666666666667,-17.307708014004547
1572534455.1240435,13,-144,81,97,93,66.66666666666667,-14.95442198679177
1572534455.1240435,14,-247,83,110,98,63.26530612244899,-24.614654361779593
1572534455.3235254,13,-122,80,95,92,67.3913043478261,-12.75073169147278
1572534455.3235254,14,-223,82,107,98,63.26530612244899,-22.47140764411092
1572534455.6777742,13,-123,81,98,95,65.26315789473685,-12.851788734777642
1572534455.6777742,14,-228,83,112,100,62.00000000000001,-22.923658715156016
1572534455.9610882,13,-123,81,101,98,63.26530612244899,-12.851788734777642
1572534455.9610882,14,-230,83,114,102,60.78431372549021,-23.103720798874804
1572534456.2307131,13,-99,81,99,98,63.26530612244899,-10.40524832365576
1572534456.2307131,14,-205,83,111,102,60.78431372549021,-20.818902834126483
1572534456.5110605,14,-174,83,109,102,60.78431372549021,-17.887066461315495
1572534456.5110605,13,-69,81,98,98,63.26530612244899,-7.293287078020637
1572534456.7748065,13,-41,82,98,98,63.26530612244899,-4.348880799665057
1572534456.7748065,14,-145,83,106,101,61.3861386138614,-15.053573641452305
1572534456.7748065,15,-254,84,112,103,60.194174757281566,-25.226485996516757
1572534457.0108829,13,-33,82,99,100,62.00000000000001,-3.502686126728226
1572534457.0108829,15,-248,84,114,105,59.04761904761906,-24.70243022777131
1572534457.0108829,14,-139,83,107,103,60.194174757281566,-14.457296979738553
1572534457.3471584,13,-36,81,103,103,60.194174757281566,-3.8202083666617566
1572534457.3471584,14,-145,83,112,107,57.94392523364487,-15.053573641452305
1572534457.3471584,15,-260,84,119,108,57.40740740740742,-25.746063977885555
1572534457.669108,13,-40,81,107,107,57.94392523364487,-4.243202757619135
1572534457.669108,14,-153,83,116,111,55.855855855855864,-15.843428839849183
1572534458.0074759,13,-44,81,111,111,55.855855855855864,-4.665734278244758
1572534458.0074759,14,-162,83,121,117,52.991452991453,-16.7246754916319
1572534458.3290188,13,-47,81,115,116,53.448275862068975,-4.982302006398639
1572534458.3290188,14,-170,83,127,120,51.66666666666667,-17.501239896274914
1572534458.6594903,13,-25,80,119,119,52.10084033613446,-2.6549588769771035
1572534458.6594903,14,-150,83,126,122,50.81967213114755,-15.547939558288776
1572534458.9722593,13,-4,80,122,121,51.23966942148761,-0.425089919132221
1572534458.9722593,14,-132,82,127,124,50.00000000000001,-13.757582401273247
1572534459.258102,14,-137,83,132,128,48.43750000000001,-14.257818049510549
1572534459.258102,13,-5,81,125,125,49.60000000000001,-0.5313569149387267
1572534459.5208023,13,-5,82,130,130,47.6923076923077,-0.5313569149387267
1572534459.5208023,14,-143,84,137,133,46.61654135338347,-14.855178588237854
1572534459.7639158,13,-6,82,134,135,45.92592592592593,-0.6376202550928943
1572534459.7639158,14,-147,85,142,138,44.92753623188406,-15.251599858657364
1572534460.011047,13,-7,84,139,140,44.28571428571429,-0.74387920879624
1572534460.011047,14,-154,86,147,142,43.66197183098592,-15.9417342048233
1572534460.3140461,14,-161,88,155,150,41.33333333333334,-16.6271522388117
1572534460.3140461,13,-7,86,146,146,42.46575342465754,-0.74387920879624
1572534460.5809307,14,-154,88,157,154,40.25974025974027,-15.9417342048233
1572534460.5809307,13,5,85,152,151,41.05960264900663,0.5313569149387267
1572534460.8541465,14,-123,87,154,155,40.00000000000001,-12.851788734777642
1572534460.8541465,13,39,86,156,155,40.00000000000001,4.13749578470897
1572534461.0532386,14,-103,88,154,156,39.74358974358975,-10.815931174266511
1572534461.0532386,13,60,87,163,160,38.75000000000001,6.350334386893197
1572534461.2497792,15,-236,88,152,155,40.00000000000001,-23.641011588162154
1572534461.2497792,14,-82,88,155,158,39.24050632911393,-8.648222041878432
1572534461.2497792,13,85,88,168,165,37.57575757575758,8.959575995474442
1572534461.44315,15,-214,89,150,156,39.74358974358975,-21.649884338417362
1572534461.44315,13,110,89,176,170,36.47058823529412,11.53190478481219
1572534461.44315,14,-59,87,156,161,38.50931677018634,-6.245338828597758
1572534461.6601896,15,-184,88,146,157,39.490445859872615,-18.84427644904627
1572534461.6601896,14,-29,88,158,165,37.57575757575758,-3.078991167182793
1572534461.6601896,13,146,89,187,178,34.831460674157306,15.152633086342712
1572534461.8969166,15,-165,88,147,160,38.75000000000001,-17.016645682135483
1572534461.8969166,14,-8,88,162,170,36.47058823529412,-0.8501330454313055
1572534461.8969166,13,173,89,197,185,33.513513513513516,17.790765425423544
1572534462.100977,15,-171,88,151,165,37.57575757575758,-17.597851763104355
1572534462.100977,14,-8,89,168,176,35.227272727272734,-0.8501330454313055
1572534462.100977,13,180,90,204,193,32.124352331606225,18.462668114186137
1572534462.3154745,15,-178,89,158,171,36.257309941520475,-18.27122325552057
1572534462.3154745,14,-10,90,175,184,33.69565217391305,-1.0626224461126088
1572534462.3154745,13,186,91,215,201,30.84577114427861,19.034434354835188
1572534462.5049505,15,-177,90,160,176,35.227272727272734,-18.175341896811013
1572534462.5049505,14,-3,91,180,190,32.631578947368425,-0.3188199986227441
1572534462.5049505,13,199,92,225,208,29.807692307692314,20.25975423688004
1572534462.6909375,15,-156,91,158,178,34.831460674157306,-16.138055708620733
1572534462.6909375,14,18,92,189,196,31.632653061224495,1.9122294268504203
1572534462.915789,15,-128,91,156,181,34.25414364640884,-13.355844454032088
1572534462.915789,14,53,94,194,204,30.392156862745104,5.614504665163061
1572534463.1312761,1,-250,90,131,165,37.57575757575758,-24.877611194528516
1572534463.1312761,15,-101,92,156,185,33.513513513513516,-10.610727614582158
1572534463.1312761,14,85,96,203,214,28.971962616822434,8.959575995474442
1572534463.379863,1,-219,90,128,167,37.125748502994014,-22.10746528048097
1572534463.379863,15,-71,92,159,189,32.80423280423281,-7.502311953416964
1572534463.379863,14,120,96,224,225,27.55555555555556,12.5483759390987
1572534463.5978088,1,-227,92,134,173,35.83815028901735,-22.833447608379913
1572534463.5978088,15,-75,95,165,199,31.155778894472366,-7.9197544899131636
1572534463.5978088,14,128,100,229,236,26.27118644067797,13.355844454032088
1572534463.786154,1,-237,94,138,180,34.44444444444445,-23.73013577082146
1572534463.786154,15,-79,97,172,207,29.951690821256044,-8.336352562554062
1572534463.786154,14,132,102,239,247,25.10121457489879,13.757582401273247
1572534463.974945,1,-229,94,136,183,33.879781420765035,-23.013749847125784
1572534463.974945,15,-67,98,176,213,29.10798122065728,-7.084066830606971
1572534463.974945,14,151,103,257,258,24.031007751937988,15.64653107388349
1572534464.1799233,1,-191,95,133,184,33.69565217391305,-19.507922508578496
1572534464.1799233,15,-28,100,179,218,28.44036697247707,-2.9730129222649775
1572534464.4165058,1,-147,96,129,184,33.69565217391305,-15.251599858657364
1572534464.6956625,1,-113,97,127,189,32.80423280423281,-11.837650005357451
1572534465.0674574,2,-205,94,97,163,38.036809815950924,-20.818902834126483
1572534467.3669546,24,-266,83,89,80,77.50000000000001,-26.26113696159187
1572534467.6860852,24,-230,82,86,79,78.48101265822785,-23.103720798874804
1572534467.972838,24,-197,83,84,78,79.4871794871795,-20.07246656737335
1572534468.2279909,24,-173,82,81,77,80.51948051948054,-17.790765425423544
1572534468.2279909,23,-260,83,94,83,74.6987951807229,-25.746063977885555
1572534468.483786,24,-159,81,81,77,80.51948051948054,-16.431808422216594
1572534468.483786,23,-246,82,94,83,74.6987951807229,-24.526755108495042
1572534468.7882073,24,-163,80,83,80,77.50000000000001,-16.822099089140682
1572534468.7882073,23,-252,81,97,85,72.94117647058825,-25.052296829400955
1572534469.0665154,24,-157,79,84,81,76.54320987654322,-16.236070980753333
1572534469.0665154,23,-248,81,97,86,72.09302325581396,-24.70243022777131
1572534469.2976906,24,-138,79,83,81,76.54320987654322,-14.357601956885965
1572534469.2976906,23,-227,81,95,86,72.09302325581396,-22.833447608379913
1572534469.857786,22,-230,81,96,86,72.09302325581396,-23.103720798874804
1572534469.857786,23,-139,80,86,82,75.60975609756099,-14.457296979738553
1572534470.105581,24,-52,79,78,79,78.48101265822785,-5.509228563623229
1572534470.105581,23,-136,80,88,83,74.6987951807229,-14.157945744790373
1572534470.105581,22,-228,82,98,87,71.26436781609196,-22.923658715156016
1572534470.5065289,24,-50,79,79,81,76.54320987654322,-5.298565069899935
1572534470.5065289,23,-136,81,90,87,71.26436781609196,-14.157945744790373
1572534470.5065289,22,-231,83,101,90,68.8888888888889,-23.19357136790705
1572534470.898003,24,-13,79,81,83,74.6987951807229,-1.3812999174368017
1572534470.898003,23,-99,81,88,86,72.09302325581396,-10.40524832365576
1572534470.898003,22,-192,82,97,89,69.66292134831461,-19.602290664374493
1572534471.2047834,24,14,81,82,84,73.80952380952382,1.4875077226255586
1572534471.2047834,22,-165,83,94,89,69.66292134831461,-17.016645682135483
1572534471.2047834,23,-74,82,87,87,71.26436781609196,-7.815471397254411
1572534471.2047834,18,-262,83,101,91,68.13186813186815,-25.91825677320866
1572534471.537453,24,30,82,84,87,71.26436781609196,3.1849483278557194
1572534471.537453,23,-60,83,88,89,69.66292134831461,-6.350334386893197
1572534471.537453,22,-152,85,96,90,68.8888888888889,-15.745027649154892
1572534471.537453,18,-249,85,102,92,67.3913043478261,-24.790082554948466
1572534471.946543,23,-64,83,92,91,68.13186813186815,-6.769881767673709
1572534471.946543,24,28,82,87,88,70.45454545454547,2.9730129222649775
1572534471.946543,18,-261,84,107,95,65.26315789473685,-25.832223007136133
1572534471.946543,22,-161,84,100,95,65.26315789473685,-16.6271522388117
1572534472.2908041,23,-68,82,95,95,65.26315789473685,-7.188701044455634
1572534472.2908041,24,28,81,90,93,66.66666666666667,2.9730129222649775
1572534472.2908041,22,-168,84,103,97,63.917525773195884,-17.307708014004547
1572534472.6738336,23,-71,83,98,99,62.62626262626264,-7.502311953416964
1572534472.6738336,24,28,82,93,96,64.58333333333334,2.9730129222649775
1572534472.6738336,22,-174,84,108,101,61.3861386138614,-17.887066461315495
1572534473.076542,23,-68,85,101,102,60.78431372549021,-7.188701044455634
1572534473.076542,24,36,83,98,99,62.62626262626264,3.8202083666617566
1572534473.076542,22,-175,86,112,105,59.04761904761906,-17.983263132572862
1572534473.3809154,23,-36,84,101,103,60.194174757281566,-3.8202083666617566
1572534473.3809154,22,-144,86,109,106,58.49056603773586,-14.95442198679177
1572534473.3809154,18,-252,86,114,105,59.04761904761906,-25.052296829400955
1572534473.7298872,23,-36,85,105,107,57.94392523364487,-3.8202083666617566
1572534473.7298872,24,73,84,105,105,59.04761904761906,7.711136174370049
1572534473.7298872,22,-147,87,113,109,56.88073394495414,-15.251599858657364
1572534473.7298872,18,-260,87,119,109,56.88073394495414,-25.746063977885555
1572534474.1356685,22,-156,88,119,113,54.86725663716815,-16.138055708620733
1572534474.533604,23,-44,89,117,118,52.54237288135594,-4.665734278244758
1572534474.533604,24,76,88,115,116,53.448275862068975,8.023984801010398
1572534474.533604,22,-166,91,125,120,51.66666666666667,-17.11376786745745
1572534474.815065,24,76,89,119,120,51.66666666666667,8.023984801010398
1572534474.815065,23,-47,90,120,122,50.81967213114755,-4.982302006398639
1572534474.815065,22,-175,92,131,124,50.00000000000001,-17.983263132572862
1572534475.128169,24,77,89,123,124,50.00000000000001,8.12816168126673
1572534475.128169,23,-52,90,125,127,48.81889763779528,-5.509228563623229
1572534475.128169,22,-184,92,137,129,48.062015503875976,-18.84427644904627
1572534475.410188,24,79,88,128,129,48.062015503875976,8.336352562554062
1572534475.410188,22,-192,92,142,134,46.268656716417915,-19.602290664374493
1572534475.410188,23,-55,89,130,131,47.328244274809165,-5.824942124530689
1572534475.7903962,24,82,88,135,135,45.92592592592593,8.648222041878432
1572534475.7903962,23,-59,90,137,138,44.92753623188406,-6.245338828597758
1572534475.7903962,22,-203,92,150,141,43.971631205673766,-20.632974678473587
1572534476.084574,23,-62,90,142,144,43.055555555555564,-6.560196400571308
1572534476.084574,24,85,88,140,140,44.28571428571429,8.959575995474442
1572534476.084574,22,-213,92,157,147,42.17687074829933,-21.558016806404698
1572534476.3918571,24,88,89,147,147,42.17687074829933,9.27039735856775
1572534476.7717354,22,-176,93,158,154,40.25974025974027,-18.079355067310914
1572534476.7717354,23,-17,91,153,154,40.25974025974027,-1.806066883527694
1572534476.7717354,24,142,91,161,155,40.00000000000001,14.755843914731853
1572534477.0997581,22,-129,93,154,155,40.00000000000001,-13.456406039455286
1572534477.0997581,23,32,92,158,159,38.99371069182391,3.3967965244928373
1572534477.0997581,24,200,93,176,165,37.57575757575758,20.35322914806883
1572534477.2976067,22,-108,94,153,156,39.74358974358975,-11.327703014829057
1572534477.2976067,23,56,94,162,164,37.804878048780495,5.93010210572097
1572534477.2976067,24,230,95,186,172,36.04651162790698,23.103720798874804
1572534477.5061207,18,-246,96,152,156,39.74358974358975,-24.526755108495042
1572534477.5061207,22,-97,95,155,161,38.50931677018634,-10.199498041433117
1572534477.5061207,23,72,96,168,170,36.47058823529412,7.606749474630248
1572534477.7898912,22,-101,96,162,168,36.90476190476191,-10.610727614582158
1572534477.7898912,23,75,96,177,179,34.63687150837989,7.9197544899131636
1572534478.0809283,22,-101,97,170,177,35.02824858757063,-10.610727614582158
1572534478.0809283,23,84,98,188,188,32.97872340425533,8.855849682026259
1572534478.3891025,18,-230,99,159,172,36.04651162790698,-23.103720798874804
1572534478.3891025,22,-66,98,173,183,33.879781420765035,-6.979385101571969
1572534478.7838628,18,-180,98,155,175,35.42857142857143,-18.462668114186137
1572534478.7838628,22,-14,99,179,193,32.124352331606225,-1.4875077226255586
1572534478.7838628,23,190,102,228,217,28.571428571428577,19.413444096195985
1572534478.9910595,18,-169,99,157,178,34.831460674157306,-17.404525184005227
1572534478.9910595,22,0,101,183,199,31.155778894472366,0.0
1572534478.9910595,23,210,104,233,227,27.31277533039648,21.281715998314297
1572534479.2078912,18,-175,99,162,185,33.513513513513516,-17.983263132572862
1572534479.2078912,22,0,102,191,207,29.951690821256044,0.0
1572534479.4564793,18,-184,101,169,195,31.7948717948718,-18.84427644904627
1572534479.813133,18,-155,104,169,204,30.392156862745104,-16.039943306049665
1572534479.813133,22,40,109,216,238,26.05042016806723,4.243202757619135
1572534480.0681646,17,-258,99,130,180,34.44444444444445,-25.573370599428543
1572534480.0681646,18,-115,104,166,207,29.951690821256044,-12.041101970999687
1572534480.0681646,22,87,112,229,251,24.70119521912351,9.16685046013392
1572534480.3292172,17,-209,98,127,177,35.02824858757063,-21.189383845645846
1572534480.3292172,18,-68,106,163,212,29.24528301886793,-7.188701044455634
1572534480.6232188,16,-276,94,94,152,40.789473684210535,-27.109517603157183
1572534480.6232188,18,-30,108,168,221,28.05429864253394,-3.1849483278557194
1572534480.9719498,16,-245,95,92,155,40.00000000000001,-24.438732622188876
1572534480.9719498,17,-142,101,124,187,33.15508021390375,-14.755843914731853
1572534481.705366,17,-38,105,122,199,31.155778894472366,-4.031760588950713
1572534482.1994693,16,-65,97,83,160,38.75000000000001,-6.874656524321
1572534482.4554954,16,-35,97,84,164,37.804878048780495,-3.714392761786679
1572534482.757019,6,-272,81,96,85,72.94117647058825,-26.771681119286118
1572534482.757019,12,-81,92,57,132,46.969696969696976,-8.54432198150461
1572534483.1462715,6,-242,81,95,84,73.80952380952382,-24.17392734930822
1572534483.1462715,12,-52,92,59,136,45.58823529411765,-5.509228563623229
1572534483.490669,6,-215,81,92,84,73.80952380952382,-21.741635082339087
1572534483.8432086,6,-191,81,91,85,72.94117647058825,-19.507922508578496
1572534483.8432086,12,1,94,61,147,42.17687074829933,0.1062743078657994
1572534484.1466622,6,-163,82,89,84,73.80952380952382,-16.822099089140682
1572534484.1466622,5,-259,83,103,90,68.8888888888889,-25.659779802199026
1572534484.1466622,12,31,97,65,153,40.52287581699347,3.2908836860672923
1572534484.4772289,6,-129,82,86,83,74.6987951807229,-13.456406039455286
1572534484.4772289,5,-221,83,99,89,69.66292134831461,-22.28967336980535
1572534484.799976,6,-98,82,84,84,73.80952380952382,-10.302406758622741
1572534484.799976,5,-188,83,96,88,70.45454545454547,-19.224157790184744
1572534485.0811236,6,-83,81,84,83,74.6987951807229,-8.752064820144541
1572534485.0811236,11,63,92,50,129,48.062015503875976,6.665061502275082
1572534485.0811236,5,-173,83,96,89,69.66292134831461,-17.790765425423544
1572534485.537208,6,-85,82,88,88,70.45454545454547,-8.959575995474442
1572534485.537208,5,-179,83,101,93,66.66666666666667,-18.36699878105277
1572534485.537208,11,68,94,52,138,44.92753623188406,7.188701044455634
1572534485.882101,6,-52,81,86,88,70.45454545454547,-5.509228563623229
1572534485.882101,5,-145,82,97,92,67.3913043478261,-15.053573641452305
1572534485.882101,4,-247,83,109,96,64.58333333333334,-24.614654361779593
1572534486.2215226,5,-106,81,94,91,68.13186813186815,-11.12320925012442
1572534486.2215226,4,-205,82,104,95,65.26315789473685,-20.818902834126483
1572534486.5154169,6,9,80,87,88,70.45454545454547,0.9563810345917811
1572534486.5154169,5,-83,81,94,92,67.3913043478261,-8.752064820144541
1572534486.5154169,4,-181,81,104,95,65.26315789473685,-18.558230898863858
1572534486.8555748,6,9,80,91,92,67.3913043478261,0.9563810345917811
1572534486.8555748,4,-188,81,108,98,63.26530612244899,-19.224157790184744
1572534486.8555748,5,-87,80,97,95,65.26315789473685,-9.16685046013392
1572534487.3552687,6,7,80,96,97,63.917525773195884,0.74387920879624
1572534487.3552687,5,-94,81,103,100,62.00000000000001,-9.890374977497379
1572534487.3552687,4,-201,82,114,104,59.61538461538463,-20.44659105159719
1572534487.736986,6,22,82,98,100,62.00000000000001,2.3367410088134952
1572534487.736986,5,-82,82,103,103,60.194174757281566,-8.648222041878432
1572534487.736986,4,-191,83,115,106,58.49056603773586,-19.507922508578496
1572534488.0276933,6,48,82,101,102,60.78431372549021,5.0877578101051295
1572534488.0276933,5,-58,82,104,103,60.194174757281566,-6.140301141305523
1572534488.0276933,4,-167,83,113,106,58.49056603773586,-17.210788777144447
1572534488.375242,6,48,81,104,105,59.04761904761906,5.0877578101051295
1572534488.375242,5,-62,82,107,107,57.94392523364487,-6.560196400571308
1572534488.375242,4,-175,83,119,109,56.88073394495414,-17.983263132572862
1572534488.6928875,6,48,82,108,109,56.88073394495414,5.0877578101051295
1572534488.6928875,5,-66,83,112,111,55.855855855855864,-6.979385101571969
1572534489.0960815,5,-70,82,118,117,52.991452991453,-7.397824268101297
1572534489.0960815,4,-193,83,130,119,52.10084033613446,-19.69654824538426
1572534489.4426117,5,-73,82,122,122,50.81967213114755,-7.711136174370049
1572534489.4426117,6,52,81,118,119,52.10084033613446,5.509228563623229
1572534489.4426117,4,-202,82,135,125,49.60000000000001,-20.53983965738927
1572534489.7521608,6,52,82,123,124,50.00000000000001,5.509228563623229
1572534489.7521608,5,-77,83,128,127,48.81889763779528,-8.12816168126673
1572534489.7521608,4,-211,84,142,130,47.6923076923077,-21.373932381663405
1572534490.040969,6,57,84,127,128,48.43750000000001,6.03522200610085
1572534490.040969,4,-216,85,147,135,45.92592592592593,-21.833268791071543
1572534490.3525894,6,93,86,136,135,45.92592592592593,9.787203664656111
1572534490.3525894,5,-47,85,133,134,46.268656716417915,-4.982302006398639
1572534490.3525894,4,-186,85,143,135,45.92592592592593,-19.034434354835188
1572534490.6362314,5,-34,87,137,137,45.25547445255475,-3.6085517773185476
1572534490.6362314,6,110,89,141,140,44.28571428571429,11.53190478481219
1572534490.6362314,4,-176,88,147,138,44.92753623188406,-18.079355067310914
1572534490.9027817,5,-37,91,142,143,43.35664335664336,-3.9259978795075465
1572534490.9027817,6,113,92,146,145,42.75862068965518,11.837650005357451
1572534490.9027817,4,-185,91,153,143,43.35664335664336,-18.939409542593506
1572534491.2118561,4,-198,95,163,151,41.05960264900663,-20.16616661121554
1572534491.2118561,6,115,97,153,152,40.789473684210535,12.041101970999687
1572534491.2118561,5,-43,95,151,151,41.05960264900663,-4.560147265001545
1572534491.5515947,6,120,100,163,162,38.27160493827161,12.5483759390987
1572534491.5515947,4,-210,98,171,160,38.75000000000001,-21.281715998314297
1572534491.5515947,5,-47,98,159,158,39.24050632911393,-4.982302006398639
1572534491.847511,5,-15,99,163,165,37.57575757575758,-1.593705304019792
1572534491.847511,4,-183,99,169,163,38.036809815950924,-18.74903541444329
1572534491.847511,6,159,102,178,170,36.47058823529412,16.431808422216594
1572534492.0856354,4,-149,100,165,165,37.57575757575758,-15.449253549730287
1572534492.5145876,30,-219,98,149,158,39.24050632911393,-22.10746528048097
1572534492.5145876,4,-71,100,158,168,36.90476190476191,-7.502311953416964
1572534492.9274201,30,-235,100,160,170,36.47058823529412,-23.551765868612073
1572534492.9274201,4,-78,102,171,181,34.25414364640884,-8.232284483481385
1572534492.9274201,5,112,107,195,198,31.31313131313132,11.735810008694882
1572534493.2557979,30,-222,100,160,176,35.227272727272734,-22.380599847244042
1572534493.2557979,4,-59,103,178,191,32.4607329842932,-6.245338828597758
1572534493.2557979,5,142,109,214,212,29.24528301886793,14.755843914731853
1572534493.4735749,30,-197,101,159,178,34.831460674157306,-20.07246656737335
1572534493.4735749,4,-32,105,181,196,31.632653061224495,-3.3967965244928373
1572534493.4735749,5,176,111,227,222,27.927927927927932,18.079355067310914
1572534493.6849744,30,-174,101,157,180,34.44444444444445,-17.887066461315495
1572534493.6849744,4,-7,106,183,202,30.6930693069307,-0.74387920879624
1572534493.6849744,5,208,112,240,233,26.60944206008584,21.096936185976894
1572534493.9063072,30,-144,102,156,184,33.69565217391305,-14.95442198679177
1572534493.9063072,4,27,109,191,212,29.24528301886793,2.8670143121816682
1572534494.1781585,30,-143,104,161,191,32.4607329842932,-14.855178588237854
1572534494.1781585,4,36,112,202,223,27.802690582959645,3.8202083666617566
1572534494.4481783,30,-151,108,170,202,30.6930693069307,-15.64653107388349
1572534494.4481783,4,38,117,216,240,25.833333333333336,4.031760588950713
1572534494.7355309,30,-141,110,173,211,29.383886255924175,-14.656418438272837
1572534494.7355309,4,60,124,231,260,23.84615384615385,6.350334386893197
