1572534381.6805596,24,67,82,97,96,64.58333333333334,7.084066830606971
1572534494.956476,30,-116,112,173,216,28.70370370370371,-12.142712829376121
1572534495.263928,29,-221,105,133,186,33.333333333333336,-22.28967336980535
1572534495.263928,30,-77,115,173,227,27.31277533039648,-8.12816168126673
1572534495.5584497,29,-190,106,131,189,32.80423280423281,-19.413444096195985
1572534495.5584497,30,-44,117,177,234,26.4957264957265,-4.665734278244758
1572534495.8634255,28,-253,98,94,159,38.99371069182391,-25.139453540730653
1572534495.8634255,29,-152,105,128,192,32.29166666666667,-15.745027649154892
1572534496.1880496,28,-211,97,91,160,38.75000000000001,-21.373932381663405
1572534496.541068,28,-169,96,89,161,38.50931677018634,-17.404525184005227
1572534497.1874194,36,-169,90,62,134,46.268656716417915,-17.404525184005227
1572534497.1874194,28,-102,96,87,169,36.68639053254439,-10.713364155480653
1572534497.4712532,36,-148,89,61,137,45.25547445255475,-15.350473498668093
1572534498.5365837,36,-111,100,63,154,40.25974025974027,-11.633894747793091
1572534499.1435995,19,-268,81,103,92,67.3913043478261,-26.43182263135065
1572534499.3856297,19,-234,80,101,91,68.13186813186815,-23.462398797339375
1572534499.6689572,19,-224,81,101,92,67.3913043478261,-22.562096537309067
1572534500.5309863,19,-184,80,100,95,65.26315789473685,-18.84427644904627
1572534500.7744162,20,-254,82,110,99,62.62626262626264,-25.226485996516757
1572534500.7744162,19,-149,79,96,93,66.66666666666667,-15.449253549730287
1572534501.0271473,19,-114,79,92,92,67.3913043478261,-11.939414178352928
1572534501.0271473,20,-215,81,106,98,63.26530612244899,-21.741635082339087
1572534501.3294287,19,-87,80,93,92,67.3913043478261,-9.16685046013392
1572534501.3294287,20,-187,82,104,98,63.26530612244899,-19.12935054867832
1572534501.7563622,19,-76,80,94,96,64.58333333333334,-8.023984801010398
1572534501.7563622,20,-179,82,107,101,61.3861386138614,-18.36699878105277
1572534502.1622355,19,-75,81,98,99,62.62626262626264,-7.9197544899131636
1572534502.1622355,20,-182,84,111,104,59.61538461538463,-18.653686782192963
1572534502.5500572,19,-38,80,98,100,62.00000000000001,-4.031760588950713
1572534502.5500572,20,-144,83,107,104,59.61538461538463,-14.95442198679177
1572534502.5500572,21,-256,84,116,107,57.94392523364487,-25.400177603160106
1572534502.8651156,19,-7,79,99,100,62.00000000000001,-0.74387920879624
1572534502.8651156,20,-113,81,105,104,59.61538461538463,-11.837650005357451
1572534502.8651156,21,-222,83,112,106,58.49056603773586,-22.380599847244042
1572534503.2800622,20,-66,79,104,106,58.49056603773586,-6.979385101571969
1572534503.2800622,19,41,77,104,103,60.194174757281566,4.348880799665057
1572534503.2800622,21,-174,81,108,105,59.04761904761906,-17.887066461315495
1572534503.5274565,25,-263,81,108,104,59.61538461538463,-26.004165161959694
1572534503.5274565,21,-150,80,106,106,58.49056603773586,-15.547939558288776
1572534503.5274565,20,-43,77,103,105,59.04761904761906,-4.560147265001545
1572534503.905143,21,-157,79,111,110,56.363636363636374,-16.236070980753333
1572534503.905143,20,-45,77,108,110,56.363636363636374,-4.771289540584061
1572534503.905143,19,68,75,112,110,56.363636363636374,7.188701044455634
1572534504.1476705,20,-43,76,111,112,55.35714285714287,-4.560147265001545
1572534504.1476705,21,-157,79,113,112,55.35714285714287,-16.236070980753333
1572534504.1476705,19,73,75,116,112,55.35714285714287,7.711136174370049
1572534504.3840623,25,-249,80,110,110,56.363636363636374,-24.790082554948466
1572534504.3840623,21,-132,78,111,113,54.86725663716815,-13.757582401273247
1572534504.3840623,20,-17,76,111,114,54.38596491228071,-1.806066883527694
1572534504.3840623,19,101,75,121,115,53.913043478260875,10.610727614582158
1572534504.6644125,25,-213,80,107,111,55.855855855855864,-21.558016806404698
1572534504.6644125,21,-98,78,109,113,54.86725663716815,-10.302406758622741
1572534504.6644125,20,18,76,115,117,52.991452991453,1.9122294268504203
1572534504.6644125,19,140,76,129,120,51.66666666666667,14.556902633910628
1572534504.9130561,25,-183,81,104,111,55.855855855855864,-18.74903541444329
1572534504.9130561,21,-68,79,108,114,54.38596491228071,-7.188701044455634
1572534504.9130561,20,49,78,120,119,52.10084033613446,5.1931790634241475
1572534504.9130561,19,176,78,139,126,49.206349206349216,18.079355067310914
1572534505.1061265,26,-274,82,96,108,57.40740740740742,-26.94085245703049
1572534505.1061265,25,-174,82,105,112,55.35714285714287,-17.887066461315495
1572534505.1061265,21,-58,80,110,115,53.913043478260875,-6.140301141305523
1572534505.1061265,20,61,79,122,122,50.81967213114755,6.455287136785497
1572534505.1061265,19,193,78,142,129,48.062015503875976,19.69654824538426
1572534505.332546,25,-177,83,108,114,54.38596491228071,-18.175341896811013
1572534505.332546,21,-60,81,113,119,52.10084033613446,-6.350334386893197
1572534505.332546,19,198,80,147,133,46.61654135338347,20.16616661121554
1572534505.332546,20,63,81,127,126,49.206349206349216,6.665061502275082
1572534505.5895767,25,-185,85,112,119,52.10084033613446,-18.939409542593506
1572534505.5895767,21,-64,83,117,123,50.40650406504066,-6.769881767673709
1572534505.5895767,20,63,83,131,130,47.6923076923077,6.665061502275082
1572534505.5895767,19,203,82,153,138,44.92753623188406,20.632974678473587
1572534505.7886808,25,-193,87,115,122,50.81967213114755,-19.69654824538426
1572534505.7886808,21,-68,85,120,126,49.206349206349216,-7.188701044455634
1572534505.7886808,20,63,84,133,134,46.268656716417915,6.665061502275082
1572534505.7886808,19,206,83,157,142,43.66197183098592,20.91169541023082
1572534505.98309,25,-199,86,117,125,49.60000000000001,-20.25975423688004
1572534505.98309,21,-71,85,124,130,47.6923076923077,-7.502311953416964
1572534505.98309,20,63,84,137,137,45.25547445255475,6.665061502275082
1572534505.98309,19,211,83,162,146,42.46575342465754,21.373932381663405
1572534506.1885061,25,-206,86,121,129,48.062015503875976,-20.91169541023082
1572534506.1885061,21,-74,84,126,133,46.61654135338347,-7.815471397254411
1572534506.1885061,20,64,84,142,142,43.66197183098592,6.769881767673709
1572534506.1885061,19,216,83,167,150,41.33333333333334,21.833268791071543
1572534506.4154022,25,-213,87,123,132,46.969696969696976,-21.558016806404698
1572534506.4154022,21,-78,85,131,137,45.25547445255475,-8.232284483481385
1572534506.4154022,20,66,84,146,147,42.17687074829933,6.979385101571969
1572534506.4154022,19,222,83,173,155,40.00000000000001,22.380599847244042
1572534506.6349597,25,-220,87,127,137,45.25547445255475,-22.198628437866404
1572534506.6349597,21,-80,85,134,142,43.66197183098592,-8.440365275506633
1572534506.6349597,20,67,84,152,151,41.05960264900663,7.084066830606971
1572534506.6349597,19,229,83,179,160,38.75000000000001,23.013749847125784
1572534506.8199444,25,-225,88,130,140,44.28571428571429,-22.65266630670857
1572534506.8199444,21,-83,85,138,145,42.75862068965518,-8.752064820144541
1572534506.8199444,20,69,84,156,156,39.74358974358975,7.293287078020637
1572534506.8199444,19,235,83,182,165,37.57575757575758,23.551765868612073
1572534507.0573468,25,-233,89,134,144,43.055555555555564,-23.372910562377935
1572534507.0573468,21,-86,86,142,150,41.33333333333334,-9.063243130687955
1572534507.0573468,20,71,85,162,161,38.50931677018634,7.502311953416964
1572534507.314367,25,-244,89,139,151,41.05960264900663,-24.350587059891964
1572534507.314367,21,-91,86,149,157,39.490445859872615,-9.58066925009003
1572534507.314367,20,74,85,170,169,36.68639053254439,7.815471397254411
1572534507.5385213,25,-251,89,142,156,39.74358974358975,-24.96501600045778
1572534507.5385213,21,-94,86,155,163,38.036809815950924,-9.890374977497379
1572534507.5385213,20,77,85,177,175,35.42857142857143,8.12816168126673
1572534507.7638984,25,-241,89,143,160,38.75000000000001,-24.08541352897193
1572534507.7638984,21,-80,86,158,169,36.68639053254439,-8.440365275506633
1572534507.7638984,20,95,85,185,183,33.879781420765035,9.993481548325647
1572534508.0129638,25,-210,89,140,161,38.50931677018634,-21.281715998314297
1572534508.0129638,21,-49,87,160,173,35.83815028901735,-5.1931790634241475
1572534508.0129638,20,131,87,199,192,32.29166666666667,13.657275522629282
1572534508.2510679,25,-189,91,140,164,37.804878048780495,-19.318855748568993
1572534508.2510679,21,-25,89,164,179,34.63687150837989,-2.6549588769771035
1572534508.2510679,20,164,89,212,202,30.6930693069307,16.91942262152814
1572534508.4535203,25,-174,91,140,166,37.34939759036145,-17.887066461315495
1572534508.4535203,21,-8,90,169,185,33.513513513513516,-0.8501330454313055
1572534508.4535203,20,188,90,224,211,29.383886255924175,19.224157790184744
1572534508.6589518,25,-173,92,143,171,36.257309941520475,-17.790765425423544
1572534508.6589518,21,-2,92,175,193,32.124352331606225,-0.212547884480388
1572534508.6589518,20,203,92,235,221,28.05429864253394,20.632974678473587
1572534508.8467445,25,-179,94,148,177,35.02824858757063,-18.36699878105277
1572534508.8467445,21,-2,94,182,199,31.155778894472366,-0.212547884480388
1572534509.1143847,25,-188,97,154,186,33.333333333333336,-19.224157790184744
1572534509.1143847,21,-3,97,191,210,29.52380952380953,-0.3188199986227441
1572534509.3447754,25,-169,98,153,190,32.631578947368425,-17.404525184005227
1572534509.3447754,21,23,99,200,220,28.181818181818187,2.4428306303611227
1572534509.5780773,25,-149,97,155,195,31.7948717948718,-15.449253549730287
1572534509.5780773,21,47,100,207,230,26.956521739130437,4.982302006398639
1572534509.8126917,25,-157,100,161,204,30.392156862745104,-16.236070980753333
1572534509.8126917,21,50,102,220,243,25.514403292181072,5.298565069899935
1572534510.0333972,25,-164,101,168,214,28.971962616822434,-16.91942262152814
1572534510.0333972,21,52,104,232,257,24.124513618677046,5.509228563623229
1572534510.282577,25,-152,101,168,222,27.927927927927932,-15.745027649154892
1572534510.282577,21,73,104,249,273,22.710622710622715,7.711136174370049
1572534510.5039542,25,-124,101,170,227,27.31277533039648,-12.952764513375518
1572534510.5039542,21,110,104,266,285,21.754385964912284,11.53190478481219
1572534510.7001233,25,-125,102,175,235,26.38297872340426,-13.053658498766145
1572534510.9240415,25,-131,103,183,249,24.8995983935743,-13.657275522629282
1572534511.166292,25,-119,105,189,262,23.664122137404583,-12.447078301350341
1572534511.4092314,26,-231,99,127,214,28.971962616822434,-23.19357136790705
1572534511.660779,26,-195,99,126,215,28.837209302325586,-19.884730425939498
1572534511.9519224,26,-174,102,127,224,27.678571428571434,-17.887066461315495
1572534512.197065,27,-278,97,88,184,33.69565217391305,-27.27767591610897
1572534515.2013857,13,-251,80,107,96,64.58333333333334,-24.96501600045778
1572534515.4356127,13,-221,81,104,95,65.26315789473685,-22.28967336980535
1572534515.7038872,13,-192,82,101,94,65.95744680851065,-19.602290664374493
1572534516.0048118,13,-155,83,98,94,65.95744680851065,-16.039943306049665
1572534516.0048118,14,-261,84,111,99,62.62626262626264,-25.832223007136133
1572534516.2166018,13,-151,82,100,95,65.26315789473685,-15.64653107388349
1572534516.2166018,14,-257,83,114,101,61.3861386138614,-25.486836491547166
1572534516.473485,13,-157,82,103,97,63.917525773195884,-16.236070980753333
1572534516.473485,14,-265,83,115,103,60.194174757281566,-26.17560536384905
1572534516.732173,14,-265,84,115,105,59.04761904761906,-26.17560536384905
1572534516.732173,13,-155,83,104,99,62.62626262626264,-16.039943306049665
1572534516.9846537,13,-130,82,103,99,62.62626262626264,-13.55688323266358
1572534516.9846537,14,-239,84,115,104,59.61538461538463,-23.90801879906859
1572534517.186154,13,-107,82,100,98,63.26530612244899,-11.225492345678969
1572534517.186154,14,-215,83,113,103,60.194174757281566,-21.741635082339087
1572534517.4273167,13,-83,81,99,99,62.62626262626264,-8.752064820144541
1572534517.4273167,14,-188,83,110,102,60.78431372549021,-19.224157790184744
1572534517.6999567,13,-67,81,99,100,62.00000000000001,-7.084066830606971
1572534517.6999567,14,-173,82,111,106,58.49056603773586,-17.790765425423544
1572534518.048279,13,-70,80,103,103,60.194174757281566,-7.397824268101297
1572534518.048279,14,-180,82,115,107,57.94392523364487,-18.462668114186137
1572534518.4329252,13,-46,80,105,106,58.49056603773586,-4.87681235015335
1572534518.7634876,13,-31,80,107,108,57.40740740740742,-3.2908836860672923
1572534518.7634876,14,-144,82,116,112,55.35714285714287,-14.95442198679177
1572534518.7634876,15,-262,83,121,113,54.86725663716815,-25.91825677320866
1572534519.065709,14,-150,84,120,116,53.448275862068975,-15.547939558288776
1572534519.065709,13,-32,82,112,112,55.35714285714287,-3.3967965244928373
1572534519.4359481,13,-3,82,115,115,53.913043478260875,-0.3188199986227441
1572534519.4359481,15,-245,85,124,118,52.54237288135594,-24.438732622188876
1572534519.4359481,14,-124,84,119,117,52.991452991453,-12.952764513375518
1572534519.667022,14,-107,84,120,118,52.54237288135594,-11.225492345678969
1572534519.667022,15,-229,84,124,118,52.54237288135594,-23.013749847125784
1572534519.667022,13,14,82,117,117,52.991452991453,1.4875077226255586
1572534519.9432666,15,-238,84,128,122,50.81967213114755,-23.819138234278373
1572534519.9432666,14,-113,83,123,122,50.81967213114755,-11.837650005357451
1572534519.9432666,13,13,82,121,120,51.66666666666667,1.3812999174368017
1572534520.2197926,15,-250,84,135,127,48.81889763779528,-24.877611194528516
1572534520.2197926,14,-119,83,129,127,48.81889763779528,-12.447078301350341
1572534520.2197926,13,12,82,126,125,49.60000000000001,1.2750826169617748
1572534520.4432924,13,10,82,129,129,48.062015503875976,1.0626224461126088
1572534520.4432924,14,-125,84,133,131,47.328244274809165,-13.053658498766145
1572534520.6974926,13,8,82,133,133,46.61654135338347,0.8501330454313055
1572534520.6974926,14,-131,84,138,135,45.92592592592593,-13.657275522629282
1572534520.9687486,14,-138,84,144,141,43.971631205673766,-14.357601956885965
1572534520.9687486,13,7,83,138,138,44.92753623188406,0.74387920879624
1572534521.266424,14,-145,85,151,147,42.17687074829933,-15.053573641452305
1572534521.266424,13,6,83,145,143,43.35664335664336,0.6376202550928943
1572534521.5459058,13,5,84,151,151,41.05960264900663,0.5313569149387267
1572534521.5459058,14,-153,86,157,153,40.52287581699347,-15.843428839849183
1572534521.7950394,13,19,84,156,155,40.00000000000001,2.018378836856321
1572534521.7950394,14,-145,87,159,158,39.24050632911393,-15.053573641452305
1572534522.0652156,14,-112,86,157,159,38.99371069182391,-11.735810008694882
1572534522.0652156,13,55,85,164,162,38.27160493827161,5.824942124530689
1572534522.3051848,14,-85,86,158,161,38.50931677018634,-8.959575995474442
1572534522.3051848,15,-243,88,153,158,39.24050632911393,-24.262318581404937
1572534522.3051848,13,84,86,172,168,36.90476190476191,8.855849682026259
1572534522.5093613,15,-215,89,152,159,38.99371069182391,-21.741635082339087
1572534522.5093613,14,-57,88,160,165,37.57575757575758,-6.03522200610085
1572534522.5093613,13,116,88,181,175,35.42857142857143,12.142712829376121
1572534522.7371051,15,-190,90,150,160,38.75000000000001,-19.413444096195985
1572534522.7371051,14,-31,89,162,169,36.68639053254439,-3.2908836860672923
1572534522.7371051,13,147,90,191,182,34.06593406593407,15.251599858657364
1572534522.9416568,15,-164,90,148,162,38.27160493827161,-16.91942262152814
1572534522.9416568,14,-3,90,166,174,35.63218390804598,-0.3188199986227441
1572534522.9416568,13,181,91,205,190,32.631578947368425,18.558230898863858
1572534523.1423712,15,-147,90,149,164,37.804878048780495,-15.251599858657364
1572534523.1423712,14,16,90,170,179,34.63687150837989,1.6998919335324794
1572534523.1423712,13,208,91,214,197,31.472081218274116,21.096936185976894
1572534523.357409,15,-153,91,154,171,36.257309941520475,-15.843428839849183
1572534523.357409,14,16,92,178,187,33.15508021390375,1.6998919335324794
1572534523.357409,13,214,94,220,206,30.097087378640783,21.649884338417362
1572534523.547858,15,-159,92,160,177,35.02824858757063,-16.431808422216594
1572534523.547858,14,16,94,184,193,32.124352331606225,1.6998919335324794
1572534523.8328903,15,-152,94,163,184,33.69565217391305,-15.745027649154892
1572534523.8328903,14,31,96,193,205,30.243902439024396,3.2908836860672923
1572534524.0620954,15,-123,95,160,188,32.97872340425533,-12.851788734777642
1572534524.0620954,14,63,98,209,214,28.971962616822434,6.665061502275082
1572534524.2822158,1,-256,92,133,172,36.04651162790698,-25.400177603160106
1572534524.2822158,15,-104,95,162,192,32.29166666666667,-10.918428084857842
1572534524.2822158,14,90,99,214,223,27.802690582959645,9.477307372980938
1572534524.505564,1,-241,92,135,175,35.42857142857143,-24.08541352897193
1572534524.505564,15,-87,95,165,198,31.31313131313132,-9.16685046013392
1572534524.505564,14,113,100,227,234,26.4957264957265,11.837650005357451
1572534524.6994195,1,-223,92,133,176,35.227272727272734,-22.47140764411092
1572534524.6994195,15,-68,95,167,203,30.54187192118227,-7.188701044455634
1572534524.6994195,14,140,100,238,243,25.514403292181072,14.556902633910628
1572534524.9082072,1,-197,92,131,178,34.831460674157306,-20.07246656737335
1572534524.9082072,15,-40,96,171,209,29.665071770334933,-4.243202757619135
1572534524.9082072,14,177,101,256,257,24.124513618677046,18.175341896811013
1572534525.109371,1,-175,92,130,180,34.44444444444445,-17.983263132572862
1572534525.109371,15,-15,97,176,215,28.837209302325586,-1.593705304019792
1572534525.4083176,2,-259,90,98,157,39.490445859872615,-25.659779802199026
1572534525.4083176,1,-148,94,130,184,33.69565217391305,-15.350473498668093
1572534525.7507565,2,-228,92,96,160,38.75000000000001,-22.923658715156016
1572534527.3895614,2,-128,101,99,189,32.80423280423281,-13.355844454032088
1572534528.6005852,24,-208,81,83,77,80.51948051948054,-21.096936185976894
1572534528.9041693,24,-210,81,86,79,78.48101265822785,-21.281715998314297
1572534529.2153926,24,-201,82,86,80,77.50000000000001,-20.44659105159719
1572534529.47409,23,-247,84,94,84,73.80952380952382,-24.614654361779593
1572534529.719873,24,-129,81,79,77,80.51948051948054,-13.456406039455286
1572534529.719873,23,-213,83,90,82,75.60975609756099,-21.558016806404698
1572534530.0064366,24,-108,80,78,77,80.51948051948054,-11.327703014829057
1572534530.0064366,23,-192,82,90,82,75.60975609756099,-19.602290664374493
1572534530.2854373,24,-103,80,79,78,79.4871794871795,-10.815931174266511
1572534530.2854373,23,-188,81,91,83,74.6987951807229,-19.224157790184744
1572534530.6338859,24,-105,80,81,81,76.54320987654322,-11.02085430376855
1572534530.6338859,23,-193,82,93,86,72.09302325581396,-19.69654824538426
1572534530.9977872,24,-77,80,80,82,75.60975609756099,-8.12816168126673
1572534530.9977872,23,-164,82,91,86,72.09302325581396,-16.91942262152814
1572534530.9977872,22,-260,83,102,90,68.8888888888889,-25.746063977885555
1572534531.6958137,24,-9,80,79,82,75.60975609756099,-0.9563810345917811
1572534531.6958137,23,-94,81,86,85,72.94117647058825,-9.890374977497379
1572534531.6958137,22,-185,82,96,87,71.26436781609196,-18.939409542593506
1572534532.032181,23,-69,82,86,86,72.09302325581396,-7.293287078020637
1572534532.032181,24,19,80,84,83,74.6987951807229,2.018378836856321
1572534532.032181,18,-255,83,100,90,68.8888888888889,-25.313394061515783
1572534532.032181,22,-160,83,94,88,70.45454545454547,-16.52952974363854
1572534532.4770577,24,23,81,84,86,72.09302325581396,2.4428306303611227
1572534532.4770577,23,-67,82,89,89,69.66292134831461,-7.084066830606971
1572534532.4770577,22,-161,83,97,91,68.13186813186815,-16.6271522388117
1572534532.4770577,18,-258,83,103,93,66.66666666666667,-25.573370599428543
1572534532.9127684,23,-72,83,93,92,67.3913043478261,-7.606749474630248
1572534532.9127684,22,-170,85,102,96,64.58333333333334,-17.501239896274914
1572534533.3220177,24,32,81,91,93,66.66666666666667,3.3967965244928373
1572534533.3220177,23,-64,83,94,96,64.58333333333334,-6.769881767673709
1572534533.3220177,22,-165,84,104,99,62.62626262626264,-17.016645682135483
1572534533.3220177,18,-269,84,108,99,62.62626262626264,-26.516976503255172
1572534533.6612248,24,72,82,97,95,65.26315789473685,7.606749474630248
1572534533.6612248,18,-228,85,106,98,63.26530612244899,-22.923658715156016
1572534533.6612248,22,-127,84,101,98,63.26530612244899,-13.255198990360212
1572534534.0793142,24,74,84,99,99,62.62626262626264,7.815471397254411
1572534534.0793142,18,-240,86,111,103,60.194174757281566,-23.996777288565738
1572534534.611764,24,77,85,106,105,59.04761904761906,8.12816168126673
1572534534.611764,23,-33,86,105,107,57.94392523364487,-3.502686126728226
1572534534.611764,18,-256,88,118,108,57.40740740740742,-25.400177603160106
1572534534.611764,22,-143,88,112,108,57.40740740740742,-14.855178588237854
1572534534.931563,24,78,85,108,109,56.88073394495414,8.232284483481385
1572534534.931563,23,-35,86,109,110,56.363636363636374,-3.714392761786679
1572534535.3678932,24,78,86,111,112,55.35714285714287,8.232284483481385
1572534535.3678932,23,-37,86,112,113,54.86725663716815,-3.9259978795075465
1572534535.3678932,22,-155,88,120,115,53.913043478260875,-16.039943306049665
1572534535.7080858,23,-38,87,111,112,55.35714285714287,-4.031760588950713
1572534535.7080858,24,78,86,111,111,55.855855855855864,8.232284483481385
1572534535.7080858,22,-156,88,121,115,53.913043478260875,-16.138055708620733
1572534536.0797865,24,78,86,111,111,55.855855855855864,8.232284483481385
1572534536.0797865,22,-155,88,120,115,53.913043478260875,-16.039943306049665
1572534536.0797865,23,-38,86,111,113,54.86725663716815,-4.031760588950713
1572534536.4842672,23,-41,87,112,112,55.35714285714287,-4.348880799665057
1572534536.4842672,22,-159,88,120,115,53.913043478260875,-16.431808422216594
1572534536.8314593,24,75,86,112,112,55.35714285714287,7.9197544899131636
1572534536.8314593,23,-41,87,112,112,55.35714285714287,-4.348880799665057
1572534536.8314593,22,-159,88,120,115,53.913043478260875,-16.431808422216594
1572534537.132482,22,-159,88,120,115,53.913043478260875,-16.431808422216594
1572534537.578227,23,-41,87,112,112,55.35714285714287,-4.348880799665057
1572534537.578227,22,-159,88,120,115,53.913043478260875,-16.431808422216594
1572534537.9883041,24,74,86,111,111,55.855855855855864,7.815471397254411
1572534538.492444,23,-41,87,112,112,55.35714285714287,-4.348880799665057
1572534538.492444,22,-159,88,120,115,53.913043478260875,-16.431808422216594
1572534538.7937682,24,74,86,111,111,55.855855855855864,7.815471397254411
1572534538.7937682,23,-41,87,112,112,55.35714285714287,-4.348880799665057
1572534538.7937682,22,-159,88,120,115,53.913043478260875,-16.431808422216594
1572534539.2269962,24,75,86,112,111,55.855855855855864,7.9197544899131636
1572534539.2269962,23,-41,87,112,112,55.35714285714287,-4.348880799665057
1572534539.2269962,22,-159,88,120,115,53.913043478260875,-16.431808422216594
1572534539.67733,23,-41,87,112,113,54.86725663716815,-4.348880799665057
1572534539.67733,22,-159,88,120,115,53.913043478260875,-16.431808422216594
1572534540.0959716,23,-41,87,112,112,55.35714285714287,-4.348880799665057
1572534540.0959716,22,-159,88,120,115,53.913043478260875,-16.431808422216594
1572534540.446239,24,75,86,112,112,55.35714285714287,7.9197544899131636
1572534540.446239,23,-41,87,112,112,55.35714285714287,-4.348880799665057
1572534540.446239,22,-159,88,120,115,53.913043478260875,-16.431808422216594
1572534540.8105748,23,-41,87,112,112,55.35714285714287,-4.348880799665057
1572534540.8105748,22,-159,88,120,115,53.913043478260875,-16.431808422216594
1572534541.1560163,23,-41,87,112,112,55.35714285714287,-4.348880799665057
1572534541.1560163,24,74,86,111,112,55.35714285714287,7.815471397254411
1572534541.1560163,22,-159,88,120,115,53.913043478260875,-16.431808422216594
1572534541.5425892,22,-159,88,120,115,53.913043478260875,-16.431808422216594
1572534541.9874845,23,-41,87,112,112,55.35714285714287,-4.348880799665057
1572534541.9874845,22,-159,88,120,115,53.913043478260875,-16.431808422216594
